"STATE","LG","WARD","POLLING_UNIT_ID","POLLING_UNIT_NAME","REMARK"
"ADAMAWA","DEMSA","DIRMA","001","BAPTA/ BAPTA","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","002","BATUM PRI. SCH.","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","003","BATUM SUMSUMA","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","004","BOTTA / BOTTA","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","005","BWADAI","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","006","BWARA","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","007","DOLON","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","008","DOMBI","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","009","G.D.S.S DIRMA I","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","010","G.D.S.S DIRMA II","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","011","KAH","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","012","KOTI TANDA","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","013","M/ KOTI","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","014","SHIURE DISPENSARY","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","015","SIMKO","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","016","SIMLATIN","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","017","TINDE LARU I","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","018","TINDE LARU II","EXISTING PU"
"ADAMAWA","DEMSA","DIRMA","019","TINDE MBWAI","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","001","BAKKA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","002","BODOMA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","003","DIMDIMA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","004","DUMNE B PRI. SCH.","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","005","GOLLA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","006","HOMBO PRI. SCH.","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","007","HOMBO KASITA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","008","KASUWA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","009","KOFAR JAURO","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","010","K. WAKILI BAUNA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","011","KOGI","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","012","MALERO","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","013","PELLA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","014","PULLE YANKA","EXISTING PU"
"ADAMAWA","DEMSA","DUMNE","015","SANGRA","EXISTING PU"
